Time,Voltage
1440,1245
1441,1246
1442,1245
1443,1246
1444,1246
1445,1246
1446,1246
1447,1245
1448,1246
1449,1246
1450,1246
1451,1245
1452,1243
1453,1241
1454,1241
1455,1239
1456,1239
1457,1240
1458,1243
1459,1243
1460,1245
1461,1246
1462,1246
1463,1246
1464,1246
1465,1246
1466,1247
1467,1246
1468,1246
1469,1246
1470,1245
1471,1246
1472,1245
1473,1245
1474,1245
1475,1245
1476,1244
1477,1244
1478,1244
1479,1243
1480,1245
1481,1244
1482,1244
1483,1244
1484,1245
1485,1245
1486,1244
1487,1246
1488,1246
1489,1247
1490,1246
1491,1246
1492,1245
1493,1245
1494,1245
1495,1244
1496,1245
1497,1245
1498,1245
1499,1244
1500,1245
1501,1245
1502,1245
1503,1245
1504,1244
1505,1244
1506,1243
1507,1245
1508,1245
1509,1244
1510,1240
1511,1238
1512,1240
1513,1240
1514,1241
1515,1242
1516,1243
1517,1243
1518,1244
1519,1243
1520,1243
1521,1243
1522,1243
1523,1243
1524,1245
1525,1246
1526,1246
1527,1246
1528,1245
1529,1247
1530,1246
1531,1246
1532,1246
1533,1245
1534,1244
1535,1244
1536,1244
1537,1244
1538,1244
1539,1245
1540,1246
1541,1246
1542,1246
1543,1246
1544,1246
1545,1246
1546,1246
1547,1246
1548,1245
1549,1245
1550,1245
1551,1246
1552,1246
1553,1245
1554,1243
1555,1243
1556,1243
1557,1243
1558,1244
1559,1245
1560,1245
1561,1245
1562,1244
1563,1246
1564,1247
1565,1247
1566,1247
1567,1246
1568,1247
1569,1247
1570,1246
1571,1246
1572,1247
1573,1247
1574,1248
1575,1247
1576,1247
1577,1247
1578,1246
1579,1247
1580,1246
1581,1246
1582,1247
1583,1247
1584,1247
1585,1246
1586,1246
1587,1246
1588,1246
1589,1245
1590,1245
1591,1246
1592,1246
1593,1246
1594,1245
1595,1245
1596,1245
1597,1245
1598,1247
1599,1247
1600,1247
1601,1246
1602,1245
1603,1246
1604,1246
1605,1246
1606,1246
1607,1247
1608,1246
1609,1248
1610,1248
1611,1247
1612,1246
1613,1247
1614,1246
1615,1246
1616,1246
1617,1246
1618,1246
1619,1248
1620,1248
1621,1249
1622,1250
1623,1250
1624,1252
1625,1252
1626,1253
1627,1256
1628,1258
1629,1258
1630,1256
1631,1255
1632,1256
1633,1257
1634,1257
1635,1257
1636,1254
1637,1256
1638,1256
1639,1256
1640,1258
1641,1258
1642,1253
1643,1244
1644,1244
1645,1228
1646,1209
1647,1206
1648,1207
1649,1207
1650,1169
1651,1132
1652,1125
1653,984
1654,984
1655,909
1656,905
1657,903
1658,883
1659,883
1660,825
1661,763
1662,752
1663,936
1664,936
1665,1259
1666,1470
1667,1463
1668,1463
1669,1252
1670,1066
1671,1095
1672,1268
1673,1268
1674,1408
1675,1294
1676,1188
1677,1239
1678,1239
1679,1231
1680,1264
1681,1266
1682,1245
1683,1245
1684,1235
1685,1235
1686,1239
1687,1240
1688,1240
1689,1242
1690,1242
1691,1242
1692,1243
1693,1243
1694,1241
1695,1239
1696,1239
1697,1238
1698,1238
1699,1240
1700,1241
1701,1240
1702,1240
1703,1241
1704,1242
1705,1243
1706,1244
1707,1244
1708,1247
1709,1247
1710,1247
1711,1247
1712,1247
1713,1247
1714,1246
1715,1244
1716,1244
1717,1244
1718,1244
1719,1244
1720,1241
1721,1242
1722,1242
1723,1243
1724,6838
1725,6834
1726,6834
1727,6838
1728,6834
1729,6834
1730,6838
1731,1241
1732,1241
1733,1243
1734,1242
1735,1242
1736,1242
1737,1243
1738,1243
1739,1243
1740,1243
1741,1243
1742,1242
1743,1244
1744,1244
1745,1243
1746,1243
1747,1243
1748,1243
1749,1242
1750,1241
1751,1241
1752,1242
1753,1243
1754,1243
1755,1243
1756,1243
1757,10243
1758,10244
1759,10244
1760,10244
1761,12044
1762,10243
1763,1244
1764,1244
1765,10244
1766,10244
1767,10243
1768,10243
1769,10243
1770,10443
1771,1243
1772,1242
1773,1243
1774,1243
1775,1243
1776,1244
1777,1243
1778,1243
1779,1244
1780,1244
1781,1244
1782,1244
1783,1244
1784,1245
1785,1245
1786,1244
1787,1244
1788,1243
1789,1242
1790,1243
1791,1243
1792,1243
1793,1244
1794,1243
1795,1243
1796,1244
1797,1244
1798,1244
1799,1244
1800,1244
1801,1245
1802,1245
1803,1244
1804,1244
